path,role,format,bytes,sha256,pages,word_count,provenance
analysis/bmj_rmr_v042/qa/phase7/bmj_requirements_audit.json,machine-readable BMJ requirements audit,json,2800,0d83408814290510a67c4eb172238b4eed59f1e985316dc40af4009ce73a4728,,,generated from Phase 7 source commit
analysis/bmj_rmr_v042/reviewer_package_contents.csv,reviewer package content manifest,csv,22056,ea46c6ae6e9ed22c24d5566f7e51fa58f3ffaec124a28a1b7c6de81e67bee401,,,generated from Phase 7 source commit
analysis/bmj_rmr_v042/submission_package_contents.csv,submission package content manifest,csv,6530,565879d7ef925ada3426eeeed78f80eda4cd9ad0156162ecd3082984f37962e0,,,generated from Phase 7 source commit
docs/manuscript/v19/RELEASE_README.md,release upload guide,md,3333,85ad5d7147b44076a9ccbc1fbb5040900cf155c9c509021e1fb6932266aaec4e,,,generated from Phase 7 source commit
docs/manuscript/v19/REVIEWER_REPRODUCIBILITY_README.md,reviewer package instructions,md,2768,20d8eedb66c784e4bba8b65cc8e11aa5109c9067f7deb209907734724a5cbd8d,,,generated from Phase 7 source commit
docs/manuscript/v19/cover-letter.md,submission source,md,2761,f69fabcc3b2ef93869843c2bcbc062c5e3dccb3343b04f6b0b8385a7e63027bc,,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-bmj-requirements-audit-2026-08-26.docx,Phase 7 administration document,docx,25807,09ca3979deaf35b842af1f194353696166c42e7c00babaf1da85f5329698168f,,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-bmj-requirements-audit-2026-08-26.pdf,Phase 7 administration document,pdf,30890,2c55f9b4a6cb34acfbf22328757a433290a2ef38d137da84370020ff77444a68,2,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-complete-submission-v0.42.0.pdf,internal complete submission review PDF,pdf,7915228,acea7dd9d84a14b3d35a1606c9a0bcb2932a435bde5decbaa7223534adb051de,25,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-cover-letter-v0.42.0.docx,cover letter,docx,23739,d60243c926fe22aba7952a4578c9e3a3a994e0fbed99a5828a27a41056d41f24,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-cover-letter-v0.42.0.pdf,cover letter PDF,pdf,16811,c5e1af740c971735543b3b5c201c9823274e00bf1f7848f01d8f050eb6957826,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-data-code-ai-disclosure-v0.42.0.docx,Phase 7 administration document,docx,23949,6856c47d3d3ba38d835e3f8c34858a4ee45732b1ee6dc60dcb85a03f5fbc6104,,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-data-code-ai-disclosure-v0.42.0.pdf,Phase 7 administration document,pdf,25440,4a61e56963315b0b9144d9678f2c7cf3c10ac9e3dcc6c671d77f0dceae93e723,1,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-graphical-abstract-v0.42.0.pdf,graphical abstract,pdf,29299,90957f71105895bb9d69ce72609014b646c536d952a5b4cf2f7382f5495573b7,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-manuscript-lined-v0.42.0.pdf,line-numbered manuscript review PDF,pdf,3174819,3bfa76ae5c0e84fa7686683abbed0abac09d0da547aacc577226db3bd60f2a42,14,3724,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-manuscript-v0.42.0.docx,primary editable submission manuscript,docx,3030060,c9304498d2a02aaf41811a980ffcf056612dac3acff2d408402636958fb70590,14,3724,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-manuscript-v0.42.0.pdf,clean manuscript review PDF,pdf,3154568,28ff45e008effa4f17ef37aa6d85569677c6833d466c68982053a47f6e319a1a,13,3724,reused byte-for-byte from Phase 6
